Player,Sum of Runs,Sum of Boundaries,Sum of 5W_Haul,Sum of Maidens,Sum of Six,Sum of Wickets,Sum of Fifty,Sum of Hundred,Sum of 4W_Haul,Sum of Duck
Swapnil Singh,12,0,0,0,0,1,0,0,0,1
T Curran,24,3,0,0,0,6,0,0,0,0
T Henderson,11,1,0,0,1,1,0,0,0,1
T Kohli,11,1,0,0,1,0,0,0,0,0
T Natarajan,0,0,0,0,0,2,0,0,0,0
T Shamsi,0,0,0,0,0,3,0,0,0,0
T Taibu,31,3,0,0,0,0,0,0,0,0
T Thushara,12,0,0,0,0,8,0,0,0,0
TA Boult,12,1,0,1,1,38,0,0,0,1
TD Paine,10,0,0,0,0,0,0,0,0,0
Tejas Baroka,0,0,0,0,0,0,0,0,0,0
TG Southee,115,12,0,1,4,28,0,0,0,0
TL Suman,676,81,0,0,26,6,2,0,0,3
TM Dilshan,1153,164,0,0,24,5,9,0,0,6
TM Head,205,20,0,1,8,2,1,0,0,1
TM Srivastava,8,0,0,0,0,0,0,0,0,1
TP Sudhindra,0,0,0,0,0,1,0,0,0,0
TR Birt,75,11,0,0,2,0,0,0,0,0
TS Mills,8,1,0,0,1,5,0,0,0,1
U Kaul,0,0,0,0,0,0,0,0,0,1
UA Birla,7,1,0,0,0,0,0,0,0,0
UBT Chand,300,41,0,0,9,0,1,0,0,4
Umar Gul,39,6,0,1,5,12,0,0,1,0
UT Khawaja,127,17,0,0,3,0,0,0,0,0
UT Yadav,127,15,0,3,4,119,0,0,2,4
V Chakravarthy,0,0,0,0,0,1,0,0,0,0
V Kohli,5434,673,0,0,191,4,38,5,0,6
V Pratap Singh,0,0,0,0,0,10,0,0,0,1
V Sehwag,2728,440,0,0,106,6,16,2,0,7
V Shankar,574,58,0,0,24,2,2,0,0,0
VH Zol,29,4,0,0,1,0,0,0,0,0
Vishnu Vinod,19,2,0,0,1,0,0,0,0,0
VR Aaron,49,4,0,1,2,42,0,0,0,3
VRV Singh,4,1,0,0,0,12,0,0,0,1
VS Malik,7,1,0,0,0,6,0,0,0,0
VS Yeligati,2,0,0,0,0,0,0,0,0,0
VVS Laxman,282,38,0,0,5,0,1,0,0,4
VY Mahesh,15,0,0,0,0,21,0,0,1,1
W Jaffer,130,17,0,0,3,0,1,0,0,1
WA Mota,56,2,0,0,0,4,0,0,0,0
Washington Sundar,79,9,0,0,4,16,0,0,0,1
WD Parnell,63,5,0,1,1,27,0,0,0,0
WP Saha,1780,220,0,0,59,0,6,1,0,3
WPUJC Vaas,81,5,0,1,3,18,0,0,0,3
X Thalaivan Sargunam,10,0,0,0,0,0,0,0,0,0
Y Gnaneswara Rao,19,3,0,0,0,0,0,0,0,0
Y Nagar,285,29,0,0,9,4,0,0,0,3
Y Venugopal Rao,985,114,0,0,37,6,3,0,0,3
YA Abdulla,0,0,0,1,0,15,0,0,2,1
Yashpal Singh,47,5,0,0,0,0,0,0,0,0
YK Pathan,3241,425,0,1,161,42,14,1,0,10
Younis Khan,3,0,0,0,0,0,0,0,0,0
YS Chahal,22,0,0,3,0,100,0,0,2,1
Yuvraj Singh,2765,367,0,0,149,36,13,0,2,4
YV Takawale,192,29,0,0,3,0,0,0,0,2
Z Khan,117,13,0,5,2,103,0,0,1,6
